Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -3.29T | 2/s | 0.7s   
  4 layouts | best: -2.74T | 3/s | 1.3s   
  5 layouts | best: -1.28T | 1/s | 3.3s   
  7 layouts | best: -1.09T | 2/s | 3.9s   
  10 layouts | best: -1.09T | 2/s | 4.9s   
  11 layouts | best: -1.09T | 2/s | 5.6s   
  12 layouts | best: -1.09T | 2/s | 6.3s   
  915 layouts | best: -1.06T | 2/s | 402.9s   
  917 layouts | best: -1.06T | 2/s | 403.4s   
  919 layouts | best: -1.06T | 2/s | 403.9s   
  922 layouts | best: -1.06T | 2/s | 404.9s   
  924 layouts | best: -1.06T | 2/s | 406.8s   
  925 layouts | best: -1.06T | 2/s | 407.6s   
  928 layouts | best: -1.06T | 2/s | 408.5s   
  929 layouts | best: -1.06T | 2/s | 409.2s   
  930 layouts | best: -1.06T | 2/s | 410.3s   
  932 layouts | best: -1.06T | 2/s | 411.0s   
  934 layouts | best: -1.06T | 2/s | 411.7s   
  936 layouts | best: -1.06T | 2/s | 412.3s   
  939 layouts | best: -1.06T | 2/s | 413.0s   
  941 layouts | best: -1.06T | 2/s | 413.7s   
  943 layouts | best: -1.06T | 2/s | 414.4s   
  945 layouts | best: -1.06T | 2/s | 415.1s   
  947 layouts | best: -1.06T | 2/s | 417.4s   
  949 layouts | best: -1.06T | 2/s | 418.1s   
  951 layouts | best: -1.06T | 2/s | 418.7s   
  954 layouts | best: -1.06T | 2/s | 419.4s   
  957 layouts | best: -1.06T | 2/s | 420.1s   
  960 layouts | best: -1.06T | 2/s | 421.0s   
  962 layouts | best: -1.06T | 2/s | 421.7s   
  964 layouts | best: -1.06T | 2/s | 422.7s   
  965 layouts | best: -1.06T | 2/s | 423.4s   
  967 layouts | best: -1.06T | 2/s | 424.1s   
  969 layouts | best: -1.06T | 2/s | 424.8s   
  972 layouts | best: -1.06T | 2/s | 425.5s   
  974 layouts | best: -1.06T | 2/s | 426.4s   
  975 layouts | best: -1.06T | 2/s | 427.1s   
  976 layouts | best: -1.06T | 2/s | 428.1s   
  977 layouts | best: -1.06T | 2/s | 428.8s   
  979 layouts | best: -1.06T | 2/s | 429.5s   
  982 layouts | best: -1.06T | 2/s | 430.2s   
  985 layouts | best: -1.06T | 2/s | 431.1s   
  987 layouts | best: -1.06T | 2/s | 432.2s   
  988 layouts | best: -1.06T | 2/s | 432.9s   
  990 layouts | best: -1.06T | 2/s | 433.6s   
  993 layouts | best: -1.06T | 2/s | 434.5s   
  994 layouts | best: -1.06T | 2/s | 435.2s   
  995 layouts | best: -1.06T | 2/s | 436.5s   
  997 layouts | best: -1.06T | 2/s | 438.2s   
  999 layouts | best: -1.06T | 2/s | 438.9s   
  1.00K layouts | best: -1.06T | 2/s | 439.9s   
  1.00K layouts | best: -1.06T | 2/s | 440.7s   
  1.00K layouts | best: -1.06T | 2/s | 441.4s   
  1.00K layouts | best: -1.06T | 2/s | 442.0s   
  1.01K layouts | best: -1.06T | 2/s | 442.6s   
  1.01K layouts | best: -1.06T | 2/s | 443.3s   
  1.01K layouts | best: -1.06T | 2/s | 444.0s   
  1.01K layouts | best: -1.06T | 2/s | 444.9s   
  1.01K layouts | best: -1.06T | 2/s | 445.6s   
  1.01K layouts | best: -1.06T | 2/s | 446.3s   
  1.02K layouts | best: -1.06T | 2/s | 446.8s   
  1.02K layouts | best: -1.06T | 2/s | 447.5s   
  1.02K layouts | best: -1.06T | 2/s | 448.4s   
  1.02K layouts | best: -1.06T | 2/s | 448.9s   
  1.02K layouts | best: -1.06T | 2/s | 449.9s   
  1.02K layouts | best: -1.06T | 2/s | 450.6s   
  1.02K layouts | best: -1.06T | 2/s | 451.3s   
  1.03K layouts | best: -1.06T | 2/s | 452.1s   
  1.03K layouts | best: -1.06T | 2/s | 454.7s   
  1.03K layouts | best: -1.06T | 2/s | 455.3s   
  1.03K layouts | best: -1.06T | 2/s | 456.1s   
  1.04K layouts | best: -1.06T | 2/s | 456.9s   
  1.04K layouts | best: -1.06T | 2/s | 457.6s   
  1.04K layouts | best: -1.06T | 2/s | 458.9s   
  1.04K layouts | best: -1.06T | 2/s | 460.3s   
  1.04K layouts | best: -1.06T | 2/s | 461.0s   
  1.05K layouts | best: -1.06T | 2/s | 461.8s   
  1.05K layouts | best: -1.06T | 2/s | 462.3s   
  1.05K layouts | best: -1.06T | 2/s | 463.0s   
  1.05K layouts | best: -1.06T | 2/s | 464.2s   
  1.05K layouts | best: -1.06T | 2/s | 464.9s   
  1.06K layouts | best: -1.06T | 2/s | 465.5s   
  1.06K layouts | best: -1.06T | 2/s | 467.3s   
  1.06K layouts | best: -1.06T | 2/s | 468.0s   
  1.06K layouts | best: -1.06T | 2/s | 468.5s   
  1.06K layouts | best: -1.06T | 2/s | 469.1s   
  1.07K layouts | best: -1.06T | 2/s | 469.9s   
  1.07K layouts | best: -1.06T | 2/s | 470.8s   
  1.07K layouts | best: -1.06T | 2/s | 471.5s   
  1.07K layouts | best: -1.06T | 2/s | 473.2s   
  1.07K layouts | best: -1.06T | 2/s | 474.0s   
  1.08K layouts | best: -1.06T | 2/s | 474.7s   
  1.08K layouts | best: -1.06T | 2/s | 475.4s   
  1.08K layouts | best: -1.06T | 2/s | 476.2s   
  1.08K layouts | best: -1.06T | 2/s | 477.1s   
  1.08K layouts | best: -1.06T | 2/s | 477.8s   
  1.09K layouts | best: -1.06T | 2/s | 478.5s   
  1.09K layouts | best: -1.06T | 2/s | 479.3s   
  1.09K layouts | best: -1.06T | 2/s | 480.5s   
  1.09K layouts | best: -1.06T | 2/s | 481.2s   
  1.09K layouts | best: -1.06T | 2/s | 481.9s   
  1.10K layouts | best: -1.06T | 2/s | 483.6s   
  1.10K layouts | best: -1.06T | 2/s | 484.3s   
  1.10K layouts | best: -1.06T | 2/s | 485.0s   
  1.10K layouts | best: -1.06T | 2/s | 485.7s   
  1.11K layouts | best: -1.06T | 2/s | 486.4s   
  1.11K layouts | best: -1.06T | 2/s | 487.1s   
  1.11K layouts | best: -1.06T | 2/s | 487.8s   
  1.11K layouts | best: -1.06T | 2/s | 489.3s   
  1.11K layouts | best: -1.06T | 2/s | 490.0s   
  1.12K layouts | best: -1.06T | 2/s | 491.1s   
  1.12K layouts | best: -1.06T | 2/s | 491.8s   
  1.12K layouts | best: -1.06T | 2/s | 492.6s   
  1.12K layouts | best: -1.06T | 2/s | 493.3s   
  1.12K layouts | best: -1.06T | 2/s | 495.3s   
  1.12K layouts | best: -1.06T | 2/s | 496.0s   
  1.13K layouts | best: -1.06T | 2/s | 496.8s   
  1.13K layouts | best: -1.06T | 2/s | 497.5s   
  1.13K layouts | best: -1.06T | 2/s | 498.3s   
  1.13K layouts | best: -1.06T | 2/s | 498.9s   
  1.14K layouts | best: -1.06T | 2/s | 499.4s   
  1.14K layouts | best: -1.06T | 2/s | 500.2s   
  1.14K layouts | best: -1.06T | 2/s | 500.9s   
  1.14K layouts | best: -1.06T | 2/s | 501.5s   
  1.14K layouts | best: -1.06T | 2/s | 502.2s   
  1.14K layouts | best: -1.06T | 2/s | 503.0s   
  1.15K layouts | best: -1.06T | 2/s | 503.7s   
  1.15K layouts | best: -1.06T | 2/s | 505.0s   
  1.15K layouts | best: -1.06T | 2/s | 505.7s   
  1.15K layouts | best: -1.06T | 2/s | 506.7s   
  1.15K layouts | best: -1.06T | 2/s | 507.6s   
  1.16K layouts | best: -1.06T | 2/s | 508.3s   
  1.16K layouts | best: -1.06T | 2/s | 510.5s   
  1.16K layouts | best: -1.06T | 2/s | 511.2s   
  1.16K layouts | best: -1.06T | 2/s | 512.0s   
  1.16K layouts | best: -1.06T | 2/s | 512.7s   
  1.17K layouts | best: -1.06T | 2/s | 513.5s   
  1.17K layouts | best: -1.06T | 2/s | 514.0s   
  1.17K layouts | best: -1.06T | 2/s | 514.7s   
  1.17K layouts | best: -1.06T | 2/s | 515.4s   
  1.17K layouts | best: -1.06T | 2/s | 516.2s   
  1.17K layouts | best: -1.06T | 2/s | 516.8s   
  1.17K layouts | best: -1.06T | 2/s | 517.4s   
  1.18K layouts | best: -1.06T | 2/s | 518.1s   
  1.18K layouts | best: -1.06T | 2/s | 518.9s   
  1.18K layouts | best: -1.06T | 2/s | 519.7s   
  1.18K layouts | best: -1.06T | 2/s | 520.6s   
  1.18K layouts | best: -1.06T | 2/s | 521.3s   
  1.18K layouts | best: -1.06T | 2/s | 522.1s   
  1.18K layouts | best: -1.06T | 2/s | 522.8s   
  1.19K layouts | best: -1.06T | 2/s | 523.6s   
  1.19K layouts | best: -1.06T | 2/s | 524.6s   
  1.19K layouts | best: -1.06T | 2/s | 525.9s   
  1.19K layouts | best: -1.06T | 2/s | 526.4s   
  1.19K layouts | best: -1.06T | 2/s | 527.1s   
  1.20K layouts | best: -1.06T | 2/s | 528.0s   
  1.20K layouts | best: -1.06T | 2/s | 528.7s   
  1.20K layouts | best: -1.06T | 2/s | 529.7s   
  1.20K layouts | best: -1.06T | 2/s | 530.4s   
  1.20K layouts | best: -1.06T | 2/s | 531.1s   
  1.21K layouts | best: -1.06T | 2/s | 531.9s   
  1.21K layouts | best: -1.06T | 2/s | 532.4s   
  1.21K layouts | best: -1.06T | 2/s | 533.1s   
  1.21K layouts | best: -1.06T | 2/s | 533.9s   
  1.21K layouts | best: -1.06T | 2/s | 534.6s   
  1.22K layouts | best: -1.06T | 2/s | 535.5s   
  1.22K layouts | best: -1.06T | 2/s | 536.2s   
  1.22K layouts | best: -1.06T | 2/s | 536.9s   
  1.22K layouts | best: -1.06T | 2/s | 537.6s   
  1.22K layouts | best: -1.06T | 2/s | 540.3s   
  1.23K layouts | best: -1.06T | 2/s | 541.0s   
  1.23K layouts | best: -1.06T | 2/s | 542.0s   
  1.23K layouts | best: -1.06T | 2/s | 542.8s   
  1.23K layouts | best: -1.06T | 2/s | 543.6s   
  1.23K layouts | best: -1.06T | 2/s | 544.2s   
  1.24K layouts | best: -1.06T | 2/s | 545.0s   
  1.24K layouts | best: -1.06T | 2/s | 547.0s   
  1.24K layouts | best: -1.06T | 2/s | 547.6s   
  1.24K layouts | best: -1.06T | 2/s | 548.6s   
  1.24K layouts | best: -1.06T | 2/s | 549.4s   
  1.25K layouts | best: -1.06T | 2/s | 550.1s   
  1.25K layouts | best: -1.06T | 2/s | 550.9s   
  1.25K layouts | best: -1.06T | 2/s | 551.6s   
  1.25K layouts | best: -1.06T | 2/s | 552.4s   
  1.26K layouts | best: -1.06T | 2/s | 554.1s   
  1.26K layouts | best: -1.06T | 2/s | 554.8s   
  1.26K layouts | best: -1.06T | 2/s | 555.4s   
  1.26K layouts | best: -1.06T | 2/s | 556.3s   
  1.26K layouts | best: -1.06T | 2/s | 557.0s   
  1.26K layouts | best: -1.06T | 2/s | 557.7s   
  1.26K layouts | best: -1.06T | 2/s | 558.2s   
  1.27K layouts | best: -1.06T | 2/s | 559.0s   
  1.27K layouts | best: -1.06T | 2/s | 559.7s   
  1.27K layouts | best: -1.06T | 2/s | 560.6s   
  1.27K layouts | best: -1.06T | 2/s | 561.3s   
  1.28K layouts | best: -1.06T | 2/s | 562.2s   
  1.28K layouts | best: -1.06T | 2/s | 562.9s   
  1.28K layouts | best: -1.06T | 2/s | 563.6s   
  1.28K layouts | best: -1.06T | 2/s | 564.3s   
  1.28K layouts | best: -1.06T | 2/s | 565.6s   
  1.28K layouts | best: -1.06T | 2/s | 566.3s   
  1.28K layouts | best: -1.06T | 2/s | 567.0s   
  1.29K layouts | best: -1.06T | 2/s | 567.7s   
  1.29K layouts | best: -1.06T | 2/s | 568.4s   
  1.29K layouts | best: -1.06T | 2/s | 569.0s   
  1.29K layouts | best: -1.06T | 2/s | 569.7s   
  1.29K layouts | best: -1.06T | 2/s | 570.4s   
  1.30K layouts | best: -1.06T | 2/s | 571.1s   
  1.30K layouts | best: -1.06T | 2/s | 571.9s   
  1.30K layouts | best: -1.06T | 2/s | 572.6s   
  1.30K layouts | best: -1.06T | 2/s | 573.3s   
  1.30K layouts | best: -1.06T | 2/s | 574.1s   
  1.31K layouts | best: -1.06T | 2/s | 575.5s   
  1.31K layouts | best: -1.06T | 2/s | 576.2s   
  1.31K layouts | best: -1.06T | 2/s | 576.9s   
  1.31K layouts | best: -1.06T | 2/s | 577.7s   
  1.31K layouts | best: -1.06T | 2/s | 578.4s   
  1.32K layouts | best: -1.06T | 2/s | 579.1s   
  1.32K layouts | best: -1.06T | 2/s | 579.8s   
  1.32K layouts | best: -1.06T | 2/s | 580.5s   
  1.32K layouts | best: -1.06T | 2/s | 581.2s   
  1.32K layouts | best: -1.06T | 2/s | 581.9s   
  1.32K layouts | best: -1.06T | 2/s | 582.7s   
  1.33K layouts | best: -1.06T | 2/s | 583.4s   
  1.33K layouts | best: -1.06T | 2/s | 584.1s   
  1.33K layouts | best: -1.06T | 2/s | 585.3s   
  1.33K layouts | best: -1.06T | 2/s | 586.1s   
  1.33K layouts | best: -1.06T | 2/s | 586.8s   
  1.34K layouts | best: -1.06T | 2/s | 588.2s   
  1.34K layouts | best: -1.06T | 2/s | 588.9s   
  1.34K layouts | best: -1.06T | 2/s | 589.5s   
  1.34K layouts | best: -1.06T | 2/s | 590.3s   
  1.34K layouts | best: -1.06T | 2/s | 591.2s   
  1.34K layouts | best: -1.06T | 2/s | 592.0s   
  1.35K layouts | best: -1.06T | 2/s | 592.8s   
  1.35K layouts | best: -1.06T | 2/s | 593.6s   
  1.35K layouts | best: -1.06T | 2/s | 594.3s   
  1.35K layouts | best: -1.06T | 2/s | 594.9s   
  1.35K layouts | best: -1.06T | 2/s | 595.7s   
  1.36K layouts | best: -1.06T | 2/s | 596.4s   
  1.36K layouts | best: -1.06T | 2/s | 597.2s   
  1.36K layouts | best: -1.06T | 2/s | 598.3s   
  1.36K layouts | best: -1.06T | 2/s | 599.0s   
  1.36K layouts | best: -1.06T | 2/s | 599.6s   
  1.36K layouts | best: -1.06T | 2/s | 600.3s   
  1.37K layouts | best: -1.06T | 2/s | 601.1s   
  1.37K layouts | best: -1.06T | 2/s | 601.8s   
  1.37K layouts | best: -1.06T | 2/s | 602.5s   
  1.37K layouts | best: -1.06T | 2/s | 603.2s   
  1.38K layouts | best: -1.06T | 2/s | 603.9s   
  1.38K layouts | best: -1.06T | 2/s | 604.6s   
  1.38K layouts | best: -1.06T | 2/s | 605.5s   
  1.38K layouts | best: -1.06T | 2/s | 606.2s   
  1.38K layouts | best: -1.06T | 2/s | 606.9s   
  1.38K layouts | best: -1.06T | 2/s | 608.6s   
  1.39K layouts | best: -1.06T | 2/s | 609.3s   
  1.39K layouts | best: -1.06T | 2/s | 610.2s   
  1.39K layouts | best: -1.06T | 2/s | 611.0s   
  1.39K layouts | best: -1.06T | 2/s | 611.7s   
  1.39K layouts | best: -1.06T | 2/s | 612.2s   
  1.40K layouts | best: -1.06T | 2/s | 613.0s   
  1.40K layouts | best: -1.06T | 2/s | 613.7s   
  1.40K layouts | best: -1.06T | 2/s | 614.4s   
  1.40K layouts | best: -1.06T | 2/s | 615.8s   
  1.40K layouts | best: -1.06T | 2/s | 616.3s   
  1.40K layouts | best: -1.06T | 2/s | 617.0s   
  1.40K layouts | best: -1.06T | 2/s | 617.6s   
  1.41K layouts | best: -1.06T | 2/s | 618.3s   
  1.41K layouts | best: -1.06T | 2/s | 619.0s   
  1.41K layouts | best: -1.06T | 2/s | 619.7s   
  1.41K layouts | best: -1.06T | 2/s | 620.4s   
  1.41K layouts | best: -1.06T | 2/s | 621.1s   
  1.42K layouts | best: -1.06T | 2/s | 621.8s   
  1.42K layouts | best: -1.06T | 2/s | 622.6s   
  1.42K layouts | best: -1.06T | 2/s | 623.3s   
  1.42K layouts | best: -1.06T | 2/s | 624.0s   
  1.43K layouts | best: -1.06T | 2/s | 624.7s   
  1.43K layouts | best: -1.06T | 2/s | 625.5s   
  1.43K layouts | best: -1.06T | 2/s | 626.2s   
  1.43K layouts | best: -1.06T | 2/s | 626.9s   
  1.43K layouts | best: -1.06T | 2/s | 627.5s   
  1.43K layouts | best: -1.06T | 2/s | 628.2s   
  1.44K layouts | best: -1.06T | 2/s | 628.9s   
  1.44K layouts | best: -1.06T | 2/s | 631.7s   
  1.44K layouts | best: -1.06T | 2/s | 632.7s   
  1.44K layouts | best: -1.06T | 2/s | 634.6s   
  1.45K layouts | best: -1.06T | 2/s | 635.2s   
  1.45K layouts | best: -1.06T | 2/s | 636.2s   
  1.45K layouts | best: -1.06T | 2/s | 636.9s   
  1.45K layouts | best: -1.06T | 2/s | 637.5s   
  1.45K layouts | best: -1.06T | 2/s | 638.0s   
  1.45K layouts | best: -1.06T | 2/s | 638.8s   
  1.46K layouts | best: -1.06T | 2/s | 639.6s   
  1.46K layouts | best: -1.06T | 2/s | 640.8s   
  1.46K layouts | best: -1.06T | 2/s | 641.5s   
  1.46K layouts | best: -1.06T | 2/s | 642.3s   
  1.46K layouts | best: -1.06T | 2/s | 643.0s   
  1.47K layouts | best: -1.06T | 2/s | 644.4s   
  1.47K layouts | best: -1.06T | 2/s | 645.1s   
  1.47K layouts | best: -1.06T | 2/s | 645.8s   
  1.47K layouts | best: -1.06T | 2/s | 646.9s   
  1.47K layouts | best: -1.06T | 2/s | 647.6s   
  1.47K layouts | best: -1.06T | 2/s | 648.3s   
  1.47K layouts | best: -1.06T | 2/s | 649.0s   
  1.48K layouts | best: -1.06T | 2/s | 649.8s   
  1.48K layouts | best: -1.06T | 2/s | 650.4s   
  1.48K layouts | best: -1.06T | 2/s | 651.1s   
  1.48K layouts | best: -1.06T | 2/s | 651.8s   
  1.48K layouts | best: -1.06T | 2/s | 652.5s   
  1.48K layouts | best: -1.06T | 2/s | 653.2s   
  1.48K layouts | best: -1.06T | 2/s | 653.9s   
  1.49K layouts | best: -1.06T | 2/s | 656.4s   
  1.49K layouts | best: -1.06T | 2/s | 657.0s   
  1.49K layouts | best: -1.06T | 2/s | 657.8s   
  1.49K layouts | best: -1.06T | 2/s | 659.4s   
  1.49K layouts | best: -1.06T | 2/s | 660.2s   
  1.50K layouts | best: -1.06T | 2/s | 660.9s   
  1.50K layouts | best: -1.06T | 2/s | 661.6s   
  1.50K layouts | best: -1.06T | 2/s | 662.2s   
  1.50K layouts | best: -1.06T | 2/s | 663.2s   
  1.50K layouts | best: -1.06T | 2/s | 664.0s   
  1.50K layouts | best: -1.06T | 2/s | 664.6s   
  1.50K layouts | best: -1.06T | 2/s | 665.2s   
  1.50K layouts | best: -1.06T | 2/s | 666.1s   
  1.51K layouts | best: -1.06T | 2/s | 666.8s   
  1.51K layouts | best: -1.06T | 2/s | 667.4s   
  1.51K layouts | best: -1.06T | 2/s | 668.1s   
  1.51K layouts | best: -1.06T | 2/s | 668.8s   
  1.51K layouts | best: -1.06T | 2/s | 669.7s   
  1.51K layouts | best: -1.06T | 2/s | 670.4s   
  1.52K layouts | best: -1.06T | 2/s | 671.2s   
  1.52K layouts | best: -1.06T | 2/s | 671.9s   
  1.52K layouts | best: -1.06T | 2/s | 672.7s   
  1.52K layouts | best: -1.06T | 2/s | 673.3s   
  1.53K layouts | best: -1.06T | 2/s | 674.2s   
  1.53K layouts | best: -1.06T | 2/s | 674.9s   
  1.53K layouts | best: -1.06T | 2/s | 675.7s   
  1.53K layouts | best: -1.06T | 2/s | 676.4s   
  1.53K layouts | best: -1.06T | 2/s | 677.3s   
  1.53K layouts | best: -1.06T | 2/s | 678.0s   
  1.54K layouts | best: -1.06T | 2/s | 678.7s   
  1.54K layouts | best: -1.06T | 2/s | 679.6s   
  1.54K layouts | best: -1.06T | 2/s | 680.3s   
  1.54K layouts | best: -1.06T | 2/s | 681.1s   
  1.54K layouts | best: -1.06T | 2/s | 681.8s   
  1.55K layouts | best: -1.06T | 2/s | 682.5s   
  1.55K layouts | best: -1.06T | 2/s | 683.2s   
  1.55K layouts | best: -1.06T | 2/s | 684.0s   
  1.55K layouts | best: -1.06T | 2/s | 684.5s   
  1.55K layouts | best: -1.06T | 2/s | 685.3s   
  1.55K layouts | best: -1.06T | 2/s | 687.3s   
  1.56K layouts | best: -1.06T | 2/s | 688.3s   
  1.56K layouts | best: -1.06T | 2/s | 689.1s   
  1.56K layouts | best: -1.06T | 2/s | 689.8s   
  1.56K layouts | best: -1.06T | 2/s | 690.6s   
  1.56K layouts | best: -1.06T | 2/s | 691.3s   
  1.57K layouts | best: -1.06T | 2/s | 692.2s   
  1.57K layouts | best: -1.06T | 2/s | 692.9s   
  1.57K layouts | best: -1.06T | 2/s | 693.6s   
  1.57K layouts | best: -1.06T | 2/s | 694.6s   
  1.57K layouts | best: -1.06T | 2/s | 695.3s   
  1.58K layouts | best: -1.06T | 2/s | 696.0s   
  1.58K layouts | best: -1.06T | 2/s | 696.5s   
  1.58K layouts | best: -1.06T | 2/s | 697.3s   
  1.58K layouts | best: -1.06T | 2/s | 698.0s   
  1.59K layouts | best: -1.06T | 2/s | 698.6s   
  1.59K layouts | best: -1.06T | 2/s | 699.3s   
  1.59K layouts | best: -1.06T | 2/s | 700.0s   
  1.59K layouts | best: -1.06T | 2/s | 700.8s   
  1.59K layouts | best: -1.06T | 2/s | 701.4s   
  1.60K layouts | best: -1.06T | 2/s | 702.2s   
  1.60K layouts | best: -1.06T | 2/s | 703.7s   
  1.60K layouts | best: -1.06T | 2/s | 704.4s   
  1.60K layouts | best: -1.06T | 2/s | 705.1s   
  1.60K layouts | best: -1.06T | 2/s | 705.8s   
  1.60K layouts | best: -1.06T | 2/s | 707.3s   
  1.61K layouts | best: -1.06T | 2/s | 708.6s   
  1.61K layouts | best: -1.06T | 2/s | 710.0s   
  1.61K layouts | best: -1.06T | 2/s | 710.7s   
  1.61K layouts | best: -1.06T | 2/s | 711.5s   
  1.61K layouts | best: -1.06T | 2/s | 712.2s   
  1.61K layouts | best: -1.06T | 2/s | 712.9s   
  1.62K layouts | best: -1.06T | 2/s | 713.7s   
  1.62K layouts | best: -1.06T | 2/s | 714.5s   
  1.62K layouts | best: -1.06T | 2/s | 715.2s   
  1.62K layouts | best: -1.06T | 2/s | 716.0s   
  1.63K layouts | best: -1.06T | 2/s | 716.7s   
  1.63K layouts | best: -1.06T | 2/s | 717.5s   
  1.63K layouts | best: -1.06T | 2/s | 718.2s   
  1.63K layouts | best: -1.06T | 2/s | 718.9s   
  1.63K layouts | best: -1.06T | 2/s | 719.6s   
  1.64K layouts | best: -1.06T | 2/s | 720.3s   
  1.64K layouts | best: -1.06T | 2/s | 721.1s   
  1.64K layouts | best: -1.06T | 2/s | 721.8s   
  1.64K layouts | best: -1.06T | 2/s | 722.6s   
  1.64K layouts | best: -1.06T | 2/s | 723.3s   
  1.65K layouts | best: -1.06T | 2/s | 724.0s   
  1.65K layouts | best: -1.06T | 2/s | 724.7s   
  1.65K layouts | best: -1.06T | 2/s | 725.4s   
  1.66K layouts | best: -1.06T | 2/s | 726.1s   
  1.66K layouts | best: -1.06T | 2/s | 726.8s   
  1.66K layouts | best: -1.06T | 2/s | 727.5s   
  1.66K layouts | best: -1.06T | 2/s | 728.2s   
  1.66K layouts | best: -1.06T | 2/s | 729.0s   
  1.66K layouts | best: -1.06T | 2/s | 729.7s   
  1.66K layouts | best: -1.06T | 2/s | 730.4s   
  1.67K layouts | best: -1.06T | 2/s | 731.1s   
  1.67K layouts | best: -1.06T | 2/s | 731.7s   
  1.67K layouts | best: -1.06T | 2/s | 732.2s   
  1.67K layouts | best: -1.06T | 2/s | 733.0s   
  1.67K layouts | best: -1.06T | 2/s | 734.0s   
  1.68K layouts | best: -1.06T | 2/s | 734.7s   
  1.68K layouts | best: -1.06T | 2/s | 735.4s   
  1.68K layouts | best: -1.06T | 2/s | 736.1s   
  1.68K layouts | best: -1.06T | 2/s | 738.5s   
  1.68K layouts | best: -1.06T | 2/s | 739.1s   
  1.69K layouts | best: -1.06T | 2/s | 739.7s   
  1.69K layouts | best: -1.06T | 2/s | 740.4s   
  1.69K layouts | best: -1.06T | 2/s | 740.9s   
  1.69K layouts | best: -1.06T | 2/s | 741.6s   
  1.69K layouts | best: -1.06T | 2/s | 742.3s   
  1.70K layouts | best: -1.06T | 2/s | 743.1s   
  1.70K layouts | best: -1.06T | 2/s | 744.0s   
  1.70K layouts | best: -1.06T | 2/s | 744.7s   
  1.70K layouts | best: -1.06T | 2/s | 745.5s   
  1.70K layouts | best: -1.06T | 2/s | 746.2s   
  1.71K layouts | best: -1.06T | 2/s | 746.9s   
  1.71K layouts | best: -1.06T | 2/s | 747.6s   
  1.71K layouts | best: -1.06T | 2/s | 748.3s   
  1.71K layouts | best: -1.06T | 2/s | 749.3s   
  1.71K layouts | best: -1.06T | 2/s | 750.8s   
  1.71K layouts | best: -1.06T | 2/s | 752.4s   
  1.72K layouts | best: -1.06T | 2/s | 753.1s   
  1.72K layouts | best: -1.06T | 2/s | 753.6s   
  1.72K layouts | best: -1.06T | 2/s | 754.3s   
  1.72K layouts | best: -1.06T | 2/s | 755.0s   
  1.72K layouts | best: -1.06T | 2/s | 755.7s   
  1.72K layouts | best: -1.06T | 2/s | 756.4s   
  1.73K layouts | best: -1.06T | 2/s | 757.1s   
  1.73K layouts | best: -1.06T | 2/s | 757.8s   
  1.73K layouts | best: -1.06T | 2/s | 758.4s   
  1.73K layouts | best: -1.06T | 2/s | 759.1s   
  1.73K layouts | best: -1.06T | 2/s | 759.9s   
  1.73K layouts | best: -1.06T | 2/s | 760.5s   
  1.73K layouts | best: -1.06T | 2/s | 761.9s   
  1.73K layouts | best: -1.06T | 2/s | 762.7s   
  1.74K layouts | best: -1.06T | 2/s | 763.7s   
  1.74K layouts | best: -1.06T | 2/s | 764.6s   
  1.74K layouts | best: -1.06T | 2/s | 765.3s   
  1.74K layouts | best: -1.06T | 2/s | 765.9s   
  1.74K layouts | best: -1.06T | 2/s | 766.8s   
  1.74K layouts | best: -1.06T | 2/s | 767.5s   
  1.75K layouts | best: -1.06T | 2/s | 768.2s   
  1.75K layouts | best: -1.06T | 2/s | 769.0s   
  1.75K layouts | best: -1.06T | 2/s | 769.8s   
  1.75K layouts | best: -1.06T | 2/s | 770.6s   
  1.75K layouts | best: -1.06T | 2/s | 771.6s   
  1.76K layouts | best: -1.06T | 2/s | 772.3s   
  1.76K layouts | best: -1.06T | 2/s | 773.1s   
  1.76K layouts | best: -1.06T | 2/s | 773.6s   
  1.76K layouts | best: -1.06T | 2/s | 774.3s   
  1.76K layouts | best: -1.06T | 2/s | 775.1s   
  1.76K layouts | best: -1.06T | 2/s | 776.5s   
  1.77K layouts | best: -1.06T | 2/s | 777.2s   
  1.77K layouts | best: -1.06T | 2/s | 777.8s   
  1.77K layouts | best: -1.06T | 2/s | 779.2s   
  1.77K layouts | best: -1.06T | 2/s | 779.9s   
  1.77K layouts | best: -1.06T | 2/s | 780.5s   
  1.77K layouts | best: -1.06T | 2/s | 781.6s   
  1.77K layouts | best: -1.06T | 2/s | 782.3s   
  1.77K layouts | best: -1.06T | 2/s | 782.8s   
  1.78K layouts | best: -1.06T | 2/s | 783.5s   
  1.78K layouts | best: -1.06T | 2/s | 784.3s   
  1.78K layouts | best: -1.06T | 2/s | 785.3s   
  1.79K layouts | best: -1.06T | 2/s | 786.0s   
  1.79K layouts | best: -1.06T | 2/s | 786.7s   
  1.79K layouts | best: -1.06T | 2/s | 787.4s   
  1.79K layouts | best: -1.06T | 2/s | 788.1s   
  1.79K layouts | best: -1.06T | 2/s | 788.8s   
