Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -6.75T | 2/s | 0.6s   
  3 layouts | best: -2.33T | 2/s | 1.3s   
  5 layouts | best: -1.84T | 2/s | 2.0s   
  6 layouts | best: -1.26T | 2/s | 2.8s   
  7 layouts | best: -1.26T | 2/s | 3.5s   
  9 layouts | best: -1.19T | 2/s | 4.3s   
  11 layouts | best: -1.19T | 2/s | 5.1s   
  944 layouts | best: -1.05T | 3/s | 377.3s   
  946 layouts | best: -1.05T | 3/s | 378.0s   
  948 layouts | best: -1.05T | 3/s | 378.7s   
  951 layouts | best: -1.05T | 3/s | 379.3s   
  954 layouts | best: -1.05T | 3/s | 380.0s   
  956 layouts | best: -1.05T | 3/s | 380.6s   
  958 layouts | best: -1.05T | 3/s | 381.3s   
  959 layouts | best: -1.05T | 3/s | 381.9s   
  960 layouts | best: -1.05T | 3/s | 382.6s   
  962 layouts | best: -1.05T | 3/s | 383.3s   
  964 layouts | best: -1.05T | 3/s | 384.3s   
  966 layouts | best: -1.05T | 3/s | 385.1s   
  967 layouts | best: -1.05T | 3/s | 385.7s   
  970 layouts | best: -1.05T | 3/s | 386.4s   
  972 layouts | best: -1.05T | 3/s | 387.0s   
  974 layouts | best: -1.05T | 3/s | 387.8s   
  975 layouts | best: -1.05T | 3/s | 388.5s   
  977 layouts | best: -1.05T | 3/s | 389.1s   
  979 layouts | best: -1.05T | 3/s | 389.8s   
  982 layouts | best: -1.05T | 3/s | 390.5s   
  985 layouts | best: -1.05T | 3/s | 391.1s   
  987 layouts | best: -1.05T | 3/s | 391.7s   
  990 layouts | best: -1.05T | 3/s | 392.5s   
  992 layouts | best: -1.05T | 3/s | 393.2s   
  994 layouts | best: -1.05T | 3/s | 394.1s   
  996 layouts | best: -1.05T | 3/s | 394.8s   
  997 layouts | best: -1.05T | 3/s | 395.4s   
  999 layouts | best: -1.05T | 3/s | 396.2s   
  1.00K layouts | best: -1.05T | 3/s | 396.9s   
  1.00K layouts | best: -1.05T | 3/s | 399.4s   
  1.00K layouts | best: -1.05T | 3/s | 400.1s   
  1.01K layouts | best: -1.05T | 3/s | 400.8s   
  1.01K layouts | best: -1.05T | 3/s | 401.4s   
  1.01K layouts | best: -1.05T | 3/s | 402.3s   
  1.01K layouts | best: -1.05T | 3/s | 402.9s   
  1.01K layouts | best: -1.05T | 3/s | 403.6s   
  1.01K layouts | best: -1.05T | 3/s | 404.1s   
  1.02K layouts | best: -1.05T | 3/s | 404.7s   
  1.02K layouts | best: -1.05T | 3/s | 405.3s   
  1.02K layouts | best: -1.05T | 3/s | 406.0s   
  1.02K layouts | best: -1.05T | 3/s | 406.7s   
  1.03K layouts | best: -1.05T | 3/s | 407.4s   
  1.03K layouts | best: -1.05T | 3/s | 408.0s   
  1.03K layouts | best: -1.05T | 3/s | 408.5s   
  1.03K layouts | best: -1.05T | 3/s | 409.4s   
  1.03K layouts | best: -1.05T | 3/s | 410.0s   
  1.03K layouts | best: -1.05T | 3/s | 410.7s   
  1.04K layouts | best: -1.05T | 3/s | 411.3s   
  1.04K layouts | best: -1.05T | 3/s | 412.0s   
  1.04K layouts | best: -1.05T | 3/s | 412.7s   
  1.04K layouts | best: -1.05T | 3/s | 414.4s   
  1.04K layouts | best: -1.05T | 3/s | 415.3s   
  1.05K layouts | best: -1.05T | 3/s | 416.0s   
  1.05K layouts | best: -1.05T | 3/s | 416.7s   
  1.05K layouts | best: -1.05T | 3/s | 417.3s   
  1.05K layouts | best: -1.05T | 3/s | 418.0s   
  1.05K layouts | best: -1.05T | 3/s | 418.7s   
  1.05K layouts | best: -1.05T | 3/s | 419.4s   
  1.05K layouts | best: -1.05T | 3/s | 420.4s   
  1.06K layouts | best: -1.05T | 3/s | 421.2s   
  1.06K layouts | best: -1.05T | 3/s | 422.3s   
  1.06K layouts | best: -1.05T | 3/s | 423.1s   
  1.06K layouts | best: -1.05T | 3/s | 423.6s   
  1.06K layouts | best: -1.05T | 3/s | 424.3s   
  1.06K layouts | best: -1.05T | 3/s | 425.0s   
  1.07K layouts | best: -1.05T | 3/s | 425.6s   
  1.07K layouts | best: -1.05T | 3/s | 426.3s   
  1.07K layouts | best: -1.05T | 3/s | 427.1s   
  1.07K layouts | best: -1.05T | 3/s | 427.7s   
  1.07K layouts | best: -1.05T | 3/s | 428.6s   
  1.08K layouts | best: -1.05T | 3/s | 429.9s   
  1.08K layouts | best: -1.05T | 3/s | 430.5s   
  1.08K layouts | best: -1.05T | 2/s | 431.2s   
  1.08K layouts | best: -1.05T | 3/s | 431.9s   
  1.08K layouts | best: -1.05T | 3/s | 432.7s   
  1.08K layouts | best: -1.05T | 2/s | 434.4s   
  1.09K layouts | best: -1.05T | 2/s | 435.1s   
  1.09K layouts | best: -1.05T | 2/s | 435.7s   
  1.09K layouts | best: -1.05T | 3/s | 436.4s   
  1.09K layouts | best: -1.05T | 3/s | 437.1s   
  1.09K layouts | best: -1.05T | 3/s | 437.7s   
  1.10K layouts | best: -1.05T | 3/s | 438.4s   
  1.10K layouts | best: -1.05T | 3/s | 439.0s   
  1.10K layouts | best: -1.05T | 3/s | 439.7s   
  1.10K layouts | best: -1.05T | 3/s | 440.3s   
  1.10K layouts | best: -1.05T | 3/s | 441.0s   
  1.11K layouts | best: -1.05T | 3/s | 441.6s   
  1.11K layouts | best: -1.05T | 3/s | 442.3s   
  1.11K layouts | best: -1.05T | 3/s | 443.0s   
  1.11K layouts | best: -1.05T | 3/s | 443.7s   
  1.11K layouts | best: -1.05T | 3/s | 444.4s   
  1.11K layouts | best: -1.05T | 3/s | 445.0s   
  1.12K layouts | best: -1.05T | 3/s | 445.8s   
  1.12K layouts | best: -1.05T | 3/s | 446.4s   
  1.12K layouts | best: -1.05T | 3/s | 447.1s   
  1.12K layouts | best: -1.05T | 3/s | 447.7s   
  1.12K layouts | best: -1.05T | 3/s | 448.4s   
  1.12K layouts | best: -1.05T | 3/s | 449.0s   
  1.13K layouts | best: -1.05T | 3/s | 449.5s   
  1.13K layouts | best: -1.05T | 3/s | 450.2s   
  1.13K layouts | best: -1.05T | 3/s | 450.9s   
  1.13K layouts | best: -1.05T | 3/s | 451.6s   
  1.13K layouts | best: -1.05T | 3/s | 452.3s   
  1.13K layouts | best: -1.05T | 3/s | 452.9s   
  1.14K layouts | best: -1.05T | 3/s | 453.6s   
  1.14K layouts | best: -1.05T | 3/s | 454.3s   
  1.14K layouts | best: -1.05T | 3/s | 455.0s   
  1.14K layouts | best: -1.05T | 3/s | 455.6s   
  1.15K layouts | best: -1.05T | 3/s | 456.4s   
  1.15K layouts | best: -1.05T | 3/s | 457.1s   
  1.15K layouts | best: -1.05T | 3/s | 457.7s   
  1.15K layouts | best: -1.05T | 3/s | 458.6s   
  1.15K layouts | best: -1.05T | 3/s | 460.0s   
  1.16K layouts | best: -1.05T | 3/s | 460.6s   
  1.16K layouts | best: -1.05T | 3/s | 461.3s   
  1.16K layouts | best: -1.05T | 3/s | 461.9s   
  1.16K layouts | best: -1.05T | 3/s | 462.5s   
  1.16K layouts | best: -1.05T | 3/s | 463.0s   
  1.16K layouts | best: -1.05T | 2/s | 465.2s   
  1.17K layouts | best: -1.05T | 3/s | 465.9s   
  1.17K layouts | best: -1.05T | 3/s | 466.6s   
  1.17K layouts | best: -1.05T | 2/s | 468.5s   
  1.17K layouts | best: -1.05T | 2/s | 469.0s   
  1.17K layouts | best: -1.05T | 2/s | 469.7s   
  1.18K layouts | best: -1.05T | 2/s | 470.3s   
  1.18K layouts | best: -1.05T | 2/s | 471.0s   
  1.18K layouts | best: -1.05T | 2/s | 471.7s   
  1.18K layouts | best: -1.05T | 2/s | 472.3s   
  1.18K layouts | best: -1.05T | 2/s | 473.0s   
  1.18K layouts | best: -1.05T | 2/s | 473.7s   
  1.18K layouts | best: -1.05T | 2/s | 474.4s   
  1.19K layouts | best: -1.05T | 2/s | 475.1s   
  1.19K layouts | best: -1.05T | 2/s | 475.6s   
  1.19K layouts | best: -1.05T | 2/s | 476.3s   
  1.19K layouts | best: -1.05T | 2/s | 478.0s   
  1.19K layouts | best: -1.05T | 2/s | 478.7s   
  1.20K layouts | best: -1.05T | 2/s | 479.4s   
  1.20K layouts | best: -1.05T | 2/s | 480.0s   
  1.20K layouts | best: -1.05T | 2/s | 480.7s   
  1.20K layouts | best: -1.05T | 2/s | 481.2s   
  1.21K layouts | best: -1.05T | 3/s | 481.9s   
  1.21K layouts | best: -1.05T | 3/s | 482.5s   
  1.21K layouts | best: -1.05T | 3/s | 483.2s   
  1.21K layouts | best: -1.05T | 3/s | 483.9s   
  1.22K layouts | best: -1.05T | 3/s | 484.7s   
  1.22K layouts | best: -1.05T | 3/s | 485.4s   
  1.22K layouts | best: -1.05T | 3/s | 486.5s   
  1.22K layouts | best: -1.05T | 3/s | 487.1s   
  1.22K layouts | best: -1.05T | 3/s | 487.8s   
  1.22K layouts | best: -1.05T | 3/s | 488.5s   
  1.23K layouts | best: -1.05T | 3/s | 489.2s   
  1.23K layouts | best: -1.05T | 3/s | 489.9s   
  1.23K layouts | best: -1.05T | 3/s | 490.5s   
  1.23K layouts | best: -1.05T | 3/s | 491.2s   
  1.23K layouts | best: -1.05T | 3/s | 491.8s   
  1.23K layouts | best: -1.05T | 3/s | 492.5s   
  1.24K layouts | best: -1.05T | 3/s | 493.1s   
  1.24K layouts | best: -1.05T | 3/s | 493.8s   
  1.24K layouts | best: -1.05T | 3/s | 494.8s   
  1.24K layouts | best: -1.05T | 3/s | 495.5s   
  1.24K layouts | best: -1.05T | 3/s | 496.6s   
  1.24K layouts | best: -1.05T | 3/s | 497.2s   
  1.25K layouts | best: -1.05T | 3/s | 498.0s   
  1.25K layouts | best: -1.05T | 3/s | 498.6s   
  1.25K layouts | best: -1.05T | 3/s | 499.3s   
  1.25K layouts | best: -1.05T | 2/s | 500.9s   
  1.25K layouts | best: -1.05T | 2/s | 501.4s   
  1.25K layouts | best: -1.05T | 2/s | 502.1s   
  1.26K layouts | best: -1.05T | 3/s | 502.7s   
  1.26K layouts | best: -1.05T | 2/s | 503.5s   
  1.26K layouts | best: -1.05T | 2/s | 504.1s   
  1.26K layouts | best: -1.05T | 2/s | 505.3s   
  1.26K layouts | best: -1.05T | 2/s | 506.0s   
  1.26K layouts | best: -1.05T | 2/s | 506.9s   
  1.27K layouts | best: -1.05T | 2/s | 507.7s   
  1.27K layouts | best: -1.05T | 2/s | 508.5s   
  1.27K layouts | best: -1.05T | 2/s | 509.5s   
  1.27K layouts | best: -1.05T | 2/s | 510.2s   
  1.28K layouts | best: -1.05T | 2/s | 511.0s   
  1.28K layouts | best: -1.05T | 2/s | 511.7s   
  1.28K layouts | best: -1.05T | 2/s | 512.5s   
  1.28K layouts | best: -1.05T | 2/s | 513.3s   
  1.28K layouts | best: -1.05T | 2/s | 514.1s   
  1.29K layouts | best: -1.05T | 2/s | 514.9s   
  1.29K layouts | best: -1.05T | 2/s | 515.7s   
  1.29K layouts | best: -1.05T | 3/s | 516.6s   
  1.29K layouts | best: -1.05T | 3/s | 517.4s   
  1.29K layouts | best: -1.05T | 2/s | 518.7s   
  1.30K layouts | best: -1.05T | 2/s | 519.3s   
  1.30K layouts | best: -1.05T | 2/s | 520.0s   
  1.30K layouts | best: -1.05T | 2/s | 520.7s   
  1.30K layouts | best: -1.05T | 2/s | 521.4s   
  1.30K layouts | best: -1.05T | 2/s | 522.1s   
  1.31K layouts | best: -1.05T | 2/s | 522.7s   
  1.31K layouts | best: -1.05T | 2/s | 523.6s   
  1.31K layouts | best: -1.05T | 2/s | 524.2s   
  1.31K layouts | best: -1.05T | 2/s | 524.9s   
  1.31K layouts | best: -1.05T | 3/s | 525.5s   
  1.32K layouts | best: -1.05T | 3/s | 526.2s   
  1.32K layouts | best: -1.05T | 3/s | 527.1s   
  1.32K layouts | best: -1.05T | 3/s | 527.8s   
  1.33K layouts | best: -1.05T | 3/s | 528.6s   
  1.33K layouts | best: -1.05T | 3/s | 529.3s   
  1.33K layouts | best: -1.05T | 3/s | 530.1s   
  1.33K layouts | best: -1.05T | 3/s | 530.7s   
  1.33K layouts | best: -1.05T | 3/s | 532.0s   
  1.33K layouts | best: -1.05T | 3/s | 532.7s   
  1.33K layouts | best: -1.05T | 3/s | 533.4s   
  1.34K layouts | best: -1.05T | 3/s | 534.1s   
  1.34K layouts | best: -1.05T | 3/s | 534.8s   
  1.34K layouts | best: -1.05T | 3/s | 535.5s   
  1.34K layouts | best: -1.05T | 3/s | 536.1s   
  1.34K layouts | best: -1.05T | 3/s | 536.8s   
  1.34K layouts | best: -1.05T | 3/s | 537.5s   
  1.35K layouts | best: -1.05T | 3/s | 538.1s   
  1.35K layouts | best: -1.05T | 3/s | 538.8s   
  1.35K layouts | best: -1.05T | 3/s | 539.5s   
  1.35K layouts | best: -1.05T | 3/s | 540.2s   
  1.36K layouts | best: -1.05T | 3/s | 541.7s   
  1.36K layouts | best: -1.05T | 3/s | 542.4s   
  1.36K layouts | best: -1.05T | 3/s | 543.3s   
  1.36K layouts | best: -1.05T | 2/s | 545.5s   
  1.36K layouts | best: -1.05T | 2/s | 546.2s   
  1.36K layouts | best: -1.05T | 2/s | 546.8s   
  1.37K layouts | best: -1.05T | 2/s | 547.5s   
  1.37K layouts | best: -1.05T | 2/s | 548.1s   
  1.37K layouts | best: -1.05T | 2/s | 548.7s   
  1.37K layouts | best: -1.05T | 2/s | 549.4s   
  1.37K layouts | best: -1.05T | 2/s | 550.1s   
  1.37K layouts | best: -1.05T | 2/s | 550.6s   
  1.38K layouts | best: -1.05T | 2/s | 551.2s   
  1.38K layouts | best: -1.05T | 2/s | 551.8s   
  1.38K layouts | best: -1.05T | 2/s | 552.5s   
  1.38K layouts | best: -1.05T | 2/s | 553.2s   
  1.38K layouts | best: -1.05T | 2/s | 554.0s   
  1.38K layouts | best: -1.05T | 2/s | 554.5s   
  1.39K layouts | best: -1.05T | 2/s | 555.2s   
  1.39K layouts | best: -1.05T | 3/s | 555.8s   
  1.39K layouts | best: -1.05T | 3/s | 556.6s   
  1.39K layouts | best: -1.05T | 3/s | 557.3s   
  1.40K layouts | best: -1.05T | 3/s | 558.1s   
  1.40K layouts | best: -1.05T | 2/s | 560.0s   
  1.40K layouts | best: -1.05T | 2/s | 560.6s   
  1.40K layouts | best: -1.05T | 2/s | 561.6s   
  1.40K layouts | best: -1.05T | 2/s | 562.3s   
  1.40K layouts | best: -1.05T | 2/s | 563.4s   
  1.41K layouts | best: -1.05T | 2/s | 564.0s   
  1.41K layouts | best: -1.05T | 2/s | 565.1s   
  1.41K layouts | best: -1.05T | 2/s | 565.8s   
  1.41K layouts | best: -1.05T | 2/s | 566.5s   
  1.41K layouts | best: -1.05T | 2/s | 567.0s   
  1.41K layouts | best: -1.05T | 2/s | 567.7s   
  1.42K layouts | best: -1.05T | 2/s | 568.6s   
  1.42K layouts | best: -1.05T | 2/s | 569.2s   
  1.42K layouts | best: -1.05T | 2/s | 569.9s   
  1.42K layouts | best: -1.05T | 2/s | 570.6s   
  1.42K layouts | best: -1.05T | 2/s | 571.2s   
  1.42K layouts | best: -1.05T | 2/s | 572.0s   
  1.43K layouts | best: -1.05T | 2/s | 572.8s   
  1.43K layouts | best: -1.05T | 2/s | 573.5s   
  1.43K layouts | best: -1.05T | 2/s | 574.1s   
  1.43K layouts | best: -1.05T | 2/s | 574.8s   
  1.43K layouts | best: -1.05T | 2/s | 575.3s   
  1.43K layouts | best: -1.05T | 2/s | 576.0s   
  1.44K layouts | best: -1.05T | 2/s | 576.7s   
  1.44K layouts | best: -1.05T | 2/s | 577.2s   
  1.44K layouts | best: -1.05T | 2/s | 577.9s   
  1.44K layouts | best: -1.05T | 2/s | 578.7s   
  1.44K layouts | best: -1.05T | 2/s | 579.3s   
  1.44K layouts | best: -1.05T | 2/s | 580.0s   
  1.45K layouts | best: -1.05T | 2/s | 580.7s   
  1.45K layouts | best: -1.05T | 2/s | 581.4s   
  1.45K layouts | best: -1.05T | 2/s | 582.8s   
  1.45K layouts | best: -1.05T | 2/s | 583.5s   
  1.45K layouts | best: -1.05T | 2/s | 584.3s   
  1.45K layouts | best: -1.05T | 2/s | 585.0s   
  1.46K layouts | best: -1.05T | 2/s | 585.7s   
  1.46K layouts | best: -1.05T | 2/s | 586.4s   
  1.46K layouts | best: -1.05T | 2/s | 587.1s   
  1.46K layouts | best: -1.05T | 2/s | 587.7s   
  1.47K layouts | best: -1.05T | 2/s | 588.2s   
  1.47K layouts | best: -1.05T | 2/s | 588.9s   
  1.47K layouts | best: -1.05T | 2/s | 589.5s   
  1.47K layouts | best: -1.05T | 2/s | 590.2s   
  1.47K layouts | best: -1.05T | 2/s | 590.8s   
  1.47K layouts | best: -1.05T | 2/s | 592.2s   
  1.48K layouts | best: -1.05T | 2/s | 592.9s   
  1.48K layouts | best: -1.05T | 2/s | 593.6s   
  1.48K layouts | best: -1.05T | 2/s | 594.3s   
  1.48K layouts | best: -1.05T | 2/s | 595.0s   
  1.48K layouts | best: -1.05T | 2/s | 595.6s   
  1.48K layouts | best: -1.05T | 2/s | 596.3s   
  1.49K layouts | best: -1.05T | 2/s | 596.9s   
  1.49K layouts | best: -1.05T | 2/s | 597.6s   
  1.49K layouts | best: -1.05T | 2/s | 598.4s   
  1.49K layouts | best: -1.05T | 2/s | 599.1s   
  1.50K layouts | best: -1.05T | 2/s | 599.8s   
  1.50K layouts | best: -1.05T | 2/s | 601.3s   
  1.50K layouts | best: -1.05T | 2/s | 602.1s   
  1.50K layouts | best: -1.05T | 2/s | 602.7s   
  1.50K layouts | best: -1.05T | 2/s | 603.4s   
  1.50K layouts | best: -1.05T | 2/s | 604.0s   
  1.51K layouts | best: -1.05T | 2/s | 605.7s   
  1.51K layouts | best: -1.05T | 2/s | 607.0s   
  1.51K layouts | best: -1.05T | 2/s | 607.6s   
  1.51K layouts | best: -1.05T | 2/s | 608.3s   
  1.51K layouts | best: -1.05T | 2/s | 608.9s   
  1.52K layouts | best: -1.05T | 2/s | 609.6s   
  1.52K layouts | best: -1.05T | 2/s | 610.7s   
  1.52K layouts | best: -1.05T | 2/s | 611.4s   
  1.52K layouts | best: -1.05T | 2/s | 612.4s   
  1.52K layouts | best: -1.05T | 2/s | 613.1s   
  1.52K layouts | best: -1.05T | 2/s | 613.6s   
  1.52K layouts | best: -1.05T | 2/s | 614.2s   
  1.52K layouts | best: -1.05T | 2/s | 615.4s   
  1.53K layouts | best: -1.05T | 2/s | 616.0s   
  1.53K layouts | best: -1.05T | 2/s | 616.7s   
  1.53K layouts | best: -1.05T | 2/s | 617.3s   
  1.53K layouts | best: -1.05T | 2/s | 618.0s   
  1.53K layouts | best: -1.05T | 2/s | 618.8s   
  1.53K layouts | best: -1.05T | 2/s | 619.3s   
  1.54K layouts | best: -1.05T | 2/s | 620.0s   
  1.54K layouts | best: -1.05T | 2/s | 620.6s   
  1.54K layouts | best: -1.05T | 2/s | 621.3s   
  1.54K layouts | best: -1.05T | 2/s | 622.0s   
  1.54K layouts | best: -1.05T | 2/s | 622.6s   
  1.55K layouts | best: -1.05T | 2/s | 623.3s   
  1.55K layouts | best: -1.05T | 2/s | 624.0s   
  1.55K layouts | best: -1.05T | 2/s | 624.8s   
  1.55K layouts | best: -1.05T | 2/s | 626.5s   
  1.55K layouts | best: -1.05T | 2/s | 627.1s   
  1.55K layouts | best: -1.05T | 2/s | 627.8s   
  1.56K layouts | best: -1.05T | 2/s | 628.4s   
  1.56K layouts | best: -1.05T | 2/s | 629.6s   
  1.56K layouts | best: -1.05T | 2/s | 630.2s   
  1.56K layouts | best: -1.05T | 2/s | 630.8s   
  1.56K layouts | best: -1.05T | 2/s | 631.4s   
  1.56K layouts | best: -1.05T | 2/s | 632.2s   
  1.57K layouts | best: -1.05T | 2/s | 632.8s   
  1.57K layouts | best: -1.05T | 2/s | 633.4s   
  1.57K layouts | best: -1.05T | 2/s | 634.4s   
  1.57K layouts | best: -1.05T | 2/s | 635.0s   
  1.57K layouts | best: -1.05T | 2/s | 636.5s   
  1.57K layouts | best: -1.05T | 2/s | 637.2s   
  1.57K layouts | best: -1.05T | 2/s | 638.1s   
  1.58K layouts | best: -1.05T | 2/s | 638.9s   
  1.58K layouts | best: -1.05T | 2/s | 639.6s   
  1.58K layouts | best: -1.05T | 2/s | 640.2s   
  1.58K layouts | best: -1.05T | 2/s | 640.9s   
  1.58K layouts | best: -1.05T | 2/s | 641.5s   
  1.58K layouts | best: -1.05T | 2/s | 642.3s   
  1.59K layouts | best: -1.05T | 2/s | 642.8s   
  1.59K layouts | best: -1.05T | 2/s | 643.5s   
  1.59K layouts | best: -1.05T | 2/s | 644.3s   
  1.59K layouts | best: -1.05T | 2/s | 644.9s   
  1.59K layouts | best: -1.05T | 2/s | 645.6s   
  1.59K layouts | best: -1.05T | 2/s | 646.2s   
  1.60K layouts | best: -1.05T | 2/s | 647.0s   
  1.60K layouts | best: -1.05T | 2/s | 647.7s   
  1.60K layouts | best: -1.05T | 2/s | 648.3s   
  1.60K layouts | best: -1.05T | 2/s | 649.0s   
  1.60K layouts | best: -1.05T | 2/s | 649.6s   
  1.60K layouts | best: -1.05T | 2/s | 650.3s   
  1.61K layouts | best: -1.05T | 2/s | 651.0s   
  1.61K layouts | best: -1.05T | 2/s | 651.6s   
  1.61K layouts | best: -1.05T | 2/s | 652.2s   
  1.61K layouts | best: -1.05T | 2/s | 653.9s   
  1.61K layouts | best: -1.05T | 2/s | 654.6s   
  1.61K layouts | best: -1.05T | 2/s | 655.3s   
  1.61K layouts | best: -1.05T | 2/s | 657.3s   
  1.62K layouts | best: -1.05T | 2/s | 657.8s   
  1.62K layouts | best: -1.05T | 2/s | 658.5s   
  1.62K layouts | best: -1.05T | 2/s | 659.1s   
  1.62K layouts | best: -1.05T | 2/s | 659.8s   
  1.62K layouts | best: -1.05T | 2/s | 660.8s   
  1.63K layouts | best: -1.05T | 2/s | 661.4s   
  1.63K layouts | best: -1.05T | 2/s | 662.3s   
  1.63K layouts | best: -1.05T | 2/s | 663.0s   
  1.63K layouts | best: -1.05T | 2/s | 663.6s   
  1.63K layouts | best: -1.05T | 2/s | 664.2s   
  1.63K layouts | best: -1.05T | 2/s | 665.6s   
  1.64K layouts | best: -1.05T | 2/s | 666.2s   
  1.64K layouts | best: -1.05T | 2/s | 666.9s   
  1.64K layouts | best: -1.05T | 2/s | 667.5s   
  1.64K layouts | best: -1.05T | 2/s | 668.2s   
  1.64K layouts | best: -1.05T | 2/s | 669.6s   
  1.64K layouts | best: -1.05T | 2/s | 670.3s   
  1.65K layouts | best: -1.05T | 2/s | 670.8s   
  1.65K layouts | best: -1.05T | 2/s | 671.4s   
  1.65K layouts | best: -1.05T | 2/s | 672.0s   
  1.65K layouts | best: -1.05T | 2/s | 672.7s   
  1.65K layouts | best: -1.05T | 2/s | 673.6s   
  1.66K layouts | best: -1.05T | 2/s | 674.2s   
  1.66K layouts | best: -1.05T | 2/s | 674.8s   
  1.66K layouts | best: -1.05T | 2/s | 675.4s   
  1.66K layouts | best: -1.05T | 2/s | 675.9s   
  1.66K layouts | best: -1.05T | 2/s | 676.6s   
  1.66K layouts | best: -1.05T | 2/s | 677.2s   
  1.67K layouts | best: -1.05T | 2/s | 677.9s   
  1.67K layouts | best: -1.05T | 2/s | 678.6s   
  1.67K layouts | best: -1.05T | 2/s | 679.4s   
  1.67K layouts | best: -1.05T | 2/s | 680.0s   
  1.67K layouts | best: -1.05T | 2/s | 680.7s   
  1.68K layouts | best: -1.05T | 2/s | 681.3s   
  1.68K layouts | best: -1.05T | 2/s | 682.0s   
  1.68K layouts | best: -1.05T | 2/s | 682.6s   
  1.68K layouts | best: -1.05T | 2/s | 684.1s   
  1.68K layouts | best: -1.05T | 2/s | 684.7s   
  1.68K layouts | best: -1.05T | 2/s | 685.4s   
  1.69K layouts | best: -1.05T | 2/s | 686.1s   
  1.69K layouts | best: -1.05T | 2/s | 686.7s   
  1.69K layouts | best: -1.05T | 2/s | 687.4s   
  1.69K layouts | best: -1.05T | 2/s | 688.0s   
  1.69K layouts | best: -1.05T | 2/s | 688.7s   
  1.70K layouts | best: -1.05T | 2/s | 690.9s   
  1.70K layouts | best: -1.05T | 2/s | 691.6s   
  1.70K layouts | best: -1.05T | 2/s | 692.3s   
  1.70K layouts | best: -1.05T | 2/s | 692.9s   
  1.70K layouts | best: -1.05T | 2/s | 693.9s   
  1.70K layouts | best: -1.05T | 2/s | 694.6s   
  1.71K layouts | best: -1.05T | 2/s | 695.5s   
  1.71K layouts | best: -1.05T | 2/s | 696.2s   
  1.71K layouts | best: -1.05T | 2/s | 696.9s   
  1.71K layouts | best: -1.05T | 2/s | 697.6s   
  1.71K layouts | best: -1.05T | 2/s | 698.2s   
  1.72K layouts | best: -1.05T | 2/s | 698.9s   
  1.72K layouts | best: -1.05T | 2/s | 699.7s   
  1.72K layouts | best: -1.05T | 2/s | 700.3s   
  1.72K layouts | best: -1.05T | 2/s | 701.4s   
  1.72K layouts | best: -1.05T | 2/s | 702.0s   
  1.72K layouts | best: -1.05T | 2/s | 703.1s   
  1.72K layouts | best: -1.05T | 2/s | 703.7s   
  1.73K layouts | best: -1.05T | 2/s | 704.6s   
  1.73K layouts | best: -1.05T | 2/s | 705.2s   
  1.73K layouts | best: -1.05T | 2/s | 705.9s   
  1.73K layouts | best: -1.05T | 2/s | 706.8s   
  1.73K layouts | best: -1.05T | 2/s | 707.5s   
  1.73K layouts | best: -1.05T | 2/s | 708.1s   
  1.74K layouts | best: -1.05T | 2/s | 709.1s   
  1.74K layouts | best: -1.05T | 2/s | 709.7s   
  1.74K layouts | best: -1.05T | 2/s | 710.4s   
  1.74K layouts | best: -1.05T | 2/s | 711.1s   
  1.74K layouts | best: -1.05T | 2/s | 712.3s   
  1.74K layouts | best: -1.05T | 2/s | 712.9s   
  1.74K layouts | best: -1.05T | 2/s | 713.6s   
  1.75K layouts | best: -1.05T | 2/s | 714.2s   
  1.75K layouts | best: -1.05T | 2/s | 714.9s   
  1.75K layouts | best: -1.05T | 2/s | 715.6s   
  1.75K layouts | best: -1.05T | 2/s | 716.1s   
  1.75K layouts | best: -1.05T | 2/s | 716.7s   
  1.75K layouts | best: -1.05T | 2/s | 717.3s   
  1.75K layouts | best: -1.05T | 2/s | 718.9s   
  1.76K layouts | best: -1.05T | 2/s | 719.4s   
  1.76K layouts | best: -1.05T | 2/s | 720.2s   
  1.76K layouts | best: -1.05T | 2/s | 720.9s   
  1.76K layouts | best: -1.05T | 2/s | 721.5s   
  1.76K layouts | best: -1.05T | 2/s | 722.2s   
  1.76K layouts | best: -1.05T | 2/s | 722.9s   
  1.76K layouts | best: -1.05T | 2/s | 723.6s   
  1.77K layouts | best: -1.05T | 2/s | 724.5s   
  1.77K layouts | best: -1.05T | 2/s | 725.1s   
  1.77K layouts | best: -1.05T | 2/s | 725.8s   
  1.77K layouts | best: -1.05T | 2/s | 726.4s   
  1.77K layouts | best: -1.05T | 2/s | 727.1s   
  1.78K layouts | best: -1.05T | 2/s | 728.2s   
  1.78K layouts | best: -1.05T | 2/s | 729.1s   
  1.78K layouts | best: -1.05T | 2/s | 729.8s   
  1.78K layouts | best: -1.05T | 2/s | 730.5s   
  1.78K layouts | best: -1.05T | 2/s | 731.1s   
  1.79K layouts | best: -1.05T | 2/s | 731.7s   
  1.79K layouts | best: -1.05T | 2/s | 732.4s   
